date,country,new_cases,new_deaths,cumulative_cases,cumulative_deaths
2020-03-01,Kenya,59,0,59,0
2020-03-02,Kenya,65,1,124,1
2020-03-03,Kenya,67,0,191,1
2020-03-04,Kenya,67,0,258,1
2020-03-05,Kenya,67,0,325,1
2020-03-06,Kenya,68,0,393,1
2020-03-07,Kenya,72,0,465,1
2020-03-08,Kenya,92,0,557,1
2020-03-09,Kenya,90,0,647,1
2020-03-10,Kenya,85,1,732,2
2020-03-11,Kenya,78,1,810,3
2020-03-12,Kenya,102,1,912,4
2020-03-13,Kenya,91,0,1003,4
2020-03-14,Kenya,93,0,1096,4
2020-03-15,Kenya,100,0,1196,4
2020-03-16,Kenya,93,1,1289,5
2020-03-17,Kenya,93,1,1382,6
2020-03-18,Kenya,97,0,1479,6
2020-03-19,Kenya,105,1,1584,7
2020-03-20,Kenya,111,1,1695,8
2020-03-21,Kenya,99,1,1794,9
2020-03-22,Kenya,109,0,1903,9
2020-03-23,Kenya,88,0,1991,9
2020-03-24,Kenya,96,0,2087,9
2020-03-25,Kenya,94,1,2181,10
2020-03-26,Kenya,84,1,2265,11
2020-03-27,Kenya,74,1,2339,12
2020-03-28,Kenya,66,0,2405,12
2020-03-29,Kenya,68,1,2473,13
2020-03-30,Kenya,59,0,2532,13
2020-03-31,Kenya,54,0,2586,13
2020-04-01,Kenya,61,0,2647,13
2020-04-02,Kenya,62,1,2709,14
2020-04-03,Kenya,39,0,2748,14
2020-04-04,Kenya,60,0,2808,14
2020-04-05,Kenya,31,0,2839,14
2020-04-06,Kenya,41,0,2880,14
2020-04-07,Kenya,30,0,2910,14
2020-04-08,Kenya,29,0,2939,14
2020-04-09,Kenya,33,0,2972,14
2020-04-10,Kenya,16,0,2988,14
2020-04-11,Kenya,30,0,3018,14
2020-04-12,Kenya,29,0,3047,14
2020-04-13,Kenya,12,0,3059,14
2020-04-14,Kenya,13,0,3072,14
2020-04-15,Kenya,30,0,3102,14
2020-04-16,Kenya,18,0,3120,14
2020-04-17,Kenya,11,0,3131,14
2020-04-18,Kenya,20,0,3151,14
2020-04-19,Kenya,49,0,3200,14
2020-04-20,Kenya,20,0,3220,14
2020-04-21,Kenya,36,0,3256,14
2020-04-22,Kenya,18,0,3274,14
2020-04-23,Kenya,37,0,3311,14
2020-04-24,Kenya,28,0,3339,14
